,close,per,pbr,psr,roe,roa
000020,19150.0,56.16,1.78,2.0,9.26,7.52
000040,1075.0,0.0,3.38,4.15,-87.99,-32.47
000080,32000.0,0.0,2.21,1.11,-13.83,-4.43
000100,73900.0,119.97,3.19,3.21,5.6,4.58
000220,14450.0,19.11,1.25,1.66,-1.82,-1.37
000230,13700.0,0.0,1.15,9.34,41.6,28.47
000270,62300.0,13.67,0.87,0.73,1.95,1.09
000300,754.0,4.96,0.79,0.84,-26.53,-12.37
000390,14100.0,84.43,1.33,0.79,3.83,1.91
000430,3800.0,14.73,0.49,0.39,2.63,1.63
000480,80800.0,10.78,0.55,0.73,-7.99,-4.93
000490,6790.0,45.27,0.75,0.25,-21.8,-8.2
000500,21650.0,15.56,0.35,0.12,2.95,1.42
000520,20700.0,160.47,2.16,1.13,-3.24,-1.12
000660,116000.0,39.42,1.76,2.77,11.87,9.24
000670,535000.0,3.95,0.3,0.8,-5.05,-4.01
000850,32250.0,9.52,0.24,0.53,-4.1,-3.3
000860,21250.0,9.44,0.26,0.53,6.27,5.09
000880,27850.0,26.5,0.62,0.68,1.55,0.71
000890,918.0,0.0,1.45,1.49,6.32,3.33
000910,5870.0,0.0,0.92,0.96,75.17,44.51
000950,29650.0,0.0,0.59,0.48,102.57,30.24
000970,8220.0,14.05,0.7,,-1.37,-1.18
000990,49150.0,20.39,3.39,2.34,2.48,1.68
001020,2400.0,0.0,5.5,0.35,-65.79,-3.32
001060,33700.0,0.0,3.35,1.39,-18.58,-7.17
001070,39850.0,0.0,1.67,1.25,0.03,0.02
001080,17550.0,41.79,0.31,0.37,-0.14,-0.13
001130,162000.0,15.89,0.36,0.88,-7.45,-6.74
001210,3040.0,0.0,0.98,0.79,-583.75,-68.2
001230,7820.0,0.0,0.4,0.16,-12.99,-5.93
001340,3315.0,8.89,0.89,0.87,6.63,3.59
001360,6120.0,51.86,2.53,7.75,-65.36,-46.44
001380,2075.0,122.06,0.72,1.17,-7.26,-4.8
001390,23400.0,3.04,0.89,2.12,-7.46,-4.12
001420,4005.0,54.86,0.95,1.86,1.36,1.12
001430,10450.0,21.64,0.2,0.27,-63.37,-37.96
001440,1360.0,0.0,3.94,0.8,21.3,6.6
001460,285000.0,8.57,0.55,1.49,4.16,2.72
001520,1165.0,0.0,0.34,0.63,-12.54,-10.85
001550,18250.0,0.0,1.98,1.29,-1.76,-0.97
001560,7180.0,8.42,0.86,1.13,3.39,2.94
001570,6520.0,0.0,4.25,2.37,4.02,1.13
001620,680.0,0.0,0.26,0.14,7.58,3.03
001630,124000.0,13.8,1.32,26.37,4.93,4.44
001680,26000.0,8.74,0.93,0.36,-3.14,-1.46
001770,20250.0,25.54,0.72,0.32,3.59,1.96
001780,4530.0,0.0,1.64,1.61,-10.0,-5.04
001790,22800.0,13.28,0.47,0.2,7.35,3.43
001820,64500.0,22.33,4.39,3.55,3.76,2.84
001940,14100.0,4.85,0.32,18.25,-0.11,-0.11
002070,3715.0,0.0,0.59,0.4,-116.93,-58.85
002100,11650.0,45.87,1.37,1.53,-12.31,-7.75
002140,4895.0,26.9,1.27,0.66,10.66,5.01
002170,62600.0,4.14,0.57,0.95,21.64,19.38
002200,22050.0,4.89,0.36,0.34,0.61,0.49
002210,12450.0,0.0,4.63,3.7,-45.03,-20.09
002220,1850.0,0.0,0.28,0.31,2.91,1.42
002240,14900.0,34.33,0.25,0.68,-3.02,-2.43
002270,337000.0,8.17,0.54,0.22,-1.76,-1.02
002310,37250.0,5.43,0.57,0.78,8.12,7.17
002350,6050.0,5.25,0.41,0.52,0.72,0.42
002360,799.0,0.0,0.91,0.97,-5.47,-4.22
002380,193500.0,0.0,0.46,0.83,58.08,33.01
002390,33150.0,13.03,1.34,0.92,-7.99,-3.8
002450,1470.0,9.02,0.59,1.23,7.34,3.5
002600,174500.0,13.35,0.81,0.47,6.35,3.34
002630,1220.0,0.0,2.39,4.07,17.9,12.29
002690,2380.0,32.16,0.27,0.29,1.54,1.36
002710,5160.0,22.93,1.04,0.37,-12.48,-4.54
002720,9970.0,0.0,3.01,1.45,-19.95,-9.77
002760,2420.0,220.0,3.3,3.79,1.21,0.98
002790,54800.0,37.95,1.56,100.4,-9.36,-9.1
002820,5040.0,0.0,0.29,0.33,-13.76,-6.73
002840,118000.0,19.15,2.67,2.09,35.99,29.54
002870,3445.0,4.86,1.74,5.02,178.95,112.73
002880,830.0,8.83,0.82,0.24,-57.14,-17.08
002900,1560.0,25.57,1.77,0.54,-13.09,-4.92
002920,2750.0,4.06,0.26,0.3,-19.41,-13.48
002960,265500.0,16.42,3.52,1.72,6.71,4.59
003000,27300.0,0.0,6.08,10.69,-6.04,-4.67
003060,1305.0,0.0,1.35,13.41,-2.06,-2.01
003080,4565.0,0.0,0.62,1.77,-24.51,-21.01
003120,82700.0,17.02,0.64,5.42,2.31,2.16
003160,4545.0,197.61,1.07,1.41,-8.92,-5.44
003200,80000.0,25.94,0.27,0.65,-7.26,-6.07
003220,19150.0,13.99,1.89,1.27,4.62,2.91
003230,99200.0,12.55,2.63,1.17,7.96,4.9
003240,802000.0,4.96,0.28,0.6,-6.63,-5.69
003300,11150.0,24.19,0.33,18.49,0.05,0.03
003350,36450.0,0.0,3.44,2.66,-28.02,-16.03
003410,6750.0,26.06,1.89,3.44,4.27,2.49
003520,7970.0,284.64,12.59,6.99,-8.4,-5.03
003570,5770.0,9.28,0.31,0.84,1.14,0.83
003610,1875.0,13.02,0.42,0.99,-0.5,-0.43
003620,2770.0,0.0,1.03,0.14,-9.0,-46.08
003650,64400.0,5.67,0.43,0.4,5.82,5.21
003670,105000.0,66.92,6.84,4.2,4.69,2.26
003680,8200.0,0.0,1.01,0.19,-9.13,-2.34
003720,2630.0,0.0,2.05,0.92,-5.53,-3.18
003780,5050.0,9.62,1.6,1.41,-12.43,-8.39
003830,100500.0,5.01,0.25,1.54,-1.35,-1.15
003850,19050.0,27.18,3.25,1.63,4.85,2.54
003920,283000.0,8.2,0.28,0.27,-7.43,-5.96
003960,16200.0,1.33,0.47,0.14,1.95,0.93
004000,53400.0,8.08,0.92,1.09,5.15,4.53
004020,39500.0,303.85,0.31,0.34,-7.32,-3.76
004090,99500.0,0.0,0.47,0.27,7.88,4.5
004100,1095.0,0.0,0.62,0.16,-72.45,-20.55
004250,3300.0,9.62,0.49,0.43,1.01,0.77
004310,7310.0,174.05,2.67,1.76,-4.3,-2.45
004370,301000.0,24.52,0.95,0.87,3.05,2.38
004380,11850.0,75.0,1.32,0.94,1.37,0.67
004410,238.0,0.0,3.26,1.41,-37.42,-13.2
004430,15800.0,10.91,0.88,0.61,2.84,1.56
004440,9420.0,44.64,0.43,0.64,-0.4,-0.35
004450,39850.0,8.76,0.59,0.81,-12.63,-7.86
004490,67500.0,11.84,0.9,0.88,0.24,0.2
004540,4320.0,0.0,1.01,0.28,11.83,4.28
004560,9650.0,6.73,0.36,0.22,8.68,5.75
004700,57400.0,14.08,1.39,3.92,2.94,2.7
004710,10150.0,41.43,1.25,0.48,2.15,1.14
004720,11200.0,430.77,2.33,1.71,-16.28,-10.63
004770,5050.0,252.5,3.16,11.06,3.2,3.13
004830,7980.0,798.0,2.16,1.27,-2.14,-1.25
004840,6870.0,14.9,0.39,1.26,3.07,2.03
004870,1020.0,0.0,0.49,10.17,-15.96,-9.65
004890,75500.0,43.74,0.52,0.65,3.6,3.27
004910,6750.0,0.0,0.5,0.44,-5.74,-3.24
004920,893.0,0.0,0.53,1.24,-39.29,-22.34
004980,7280.0,10.4,0.46,0.37,15.66,6.62
005010,7170.0,0.0,0.14,0.16,-0.29,-0.21
005030,682.0,0.0,0.96,0.2,-34.0,-3.17
005070,19000.0,0.0,3.78,2.72,17.85,9.27
005180,57600.0,12.4,0.99,0.63,-4.59,-3.68
005300,109500.0,0.0,0.79,0.45,-20.1,-7.49
